GRACE/GRACE-FO record index,START DAY,END DAY,Month Sr No,GRACE/GRACE-FO record index,MONTH,YEAR,START DAY,YEAR,END DAY,COMMON MISSING DAYS,CSR unused days,GFZ unused days,JPL unused days,,
1,91,120,1,1,APR,2002,91,2002,120,"91-93, 100,101,118",,117,,,105.5
2,121,151,2,2,MAY,2002,121,2002,151,"121, 128, 134, 139-151",127,127,,,136
NA,152,181,3,NA,JUN,2002,152,2002,181,152-181,,,,,166.5
NA,182,212,4,NA,JUL,2002,182,2002,212,182-212,,,,,197
3,213,243,5,3,AUG,2002,213,2002,243,,240,,240,,228
4,244,273,6,4,SEP,2002,244,2002,273,,270,,,,258.5
5,274,304,7,5,OCT,2002,274,2002,304,,,,281,,289
6,305,334,8,6,NOV,2002,305,2002,334,330,,,,,319.5
7,335,365,9,7,DEC,2002,335,2002,365,349,,348,"352,353, 358",,350
8,1,31,10,8,JAN,2003,1,2003,31,"22, 24, 27, 29","26, 30",26,,,381
9,32,59,11,9,FEB,2003,32,2003,59,,"39, 57",,"39, 51, 52, 57",,410.5
10,60,90,12,10,MAR,2003,60,2003,90,,65,,"65, 66, 68",,440
11,91,120,13,11,APR,2003,91,2003,120,,,,"92, 106",,470.5
12,121,151,14,12,MAY,2003,121,2003,151,142-151,,,,,501
NA,152,181,15,NA,JUN,2003,152,2003,181,152-181,,,,,531.5
13,182,212,16,13,JUL,2003,182,2003,212,,,,,,562
14,213,243,17,14,AUG,2003,213,2003,243,,,,,,593
15,244,273,18,15,SEP,2003,244,2003,273,,264,,,,623.5
16,274,304,19,16,OCT,2003,274,2003,304,,,,301,,654
17,305,334,20,17,NOV,2003,305,2003,334,,328,,324,,684.5
18,335,365,21,18,DEC,2003,335,2003,365,,338,,,,715
19,1,13,22,19,JAN,2004,1,2004,13,14-31,,,,,737
20,35,60,23,20,FEB,2004,35,2004,60,,,,,,
21,61,91,24,21,MAR,2004,61,2004,91,,,,74,,
22,92,121,25,22,APR,2004,92,2004,121,,,,"96, 100, 117",,
23,122,152,26,23,MAY,2004,122,2004,152,,145-147,"132-134, 146, 147",145,,
24,153,182,27,24,JUN,2004,153,2004,182,,,,173,,
25,183,213,28,25,JUL,2004,183,2004,213,,,,,,
26,214,244,29,26,AUG,2004,214,2004,244,,,,222,,
27,245,274,30,27,SEP,2004,245,2004,274,,,,,,
28,275,305,31,28,OCT,2004,275,2004,305,,,,,,
29,306,335,32,29,NOV,2004,306,2004,335,,,,,,
30,336,366,33,30,DEC,2004,336,2004,366,345-346,"344, 351",,"347, 348",,
31,1,31,34,31,JAN,2005,1,2005,31,,,,,,
32,32,59,35,32,FEB,2005,32,2005,59,,,"53, 55",41,,
33,60,90,36,33,MAR,2005,60,2005,90,73-75,,,76,,
34,91,120,37,34,APR,2005,91,2005,120,,,,,,
35,121,151,38,35,MAY,2005,121,2005,151,,,,,,
36,152,181,39,36,JUN,2005,152,2005,181,,,,158,,
37,182,212,40,37,JUL,2005,182,2005,212,,,,,,
38,213,243,41,38,AUG,2005,213,2005,243,,,,236,,
39,244,273,42,39,SEP,2005,244,2005,273,,,,,,
40,274,304,43,40,OCT,2005,274,2005,304,,,,,,
41,305,334,44,41,NOV,2005,305,2005,334,,,,,,
42,335,365,45,42,DEC,2005,335,2005,365,343-346,"337, 338, 347",,353,,
43,1,31,46,43,JAN,2006,1,2006,31,,,,,,
44,32,59,47,44,FEB,2006,32,2006,59,,,,,,
45,60,90,48,45,MAR,2006,60,2006,90,85,,,,,
46,91,120,49,46,APR,2006,91,2006,120,,,,,,
47,121,151,50,47,MAY,2006,121,2006,151,,,,,,
48,152,181,51,48,JUN,2006,152,2006,181,,,167,"166, 167, 171, 172",,
49,182,212,52,49,JUL,2006,182,2006,212,,,,,,
50,213,243,53,50,AUG,2006,213,2006,243,,,,,,
51,244,273,54,51,SEP,2006,244,2006,273,,,,262,,
52,274,304,55,52,OCT,2006,274,2006,304,,,,275,,
53,305,334,56,53,NOV,2006,305,2006,334,,,,,,
54,335,365,57,54,DEC,2006,335,2006,365,358-360,,,,,
55,1,31,58,55,JAN,2007,1,2007,31,,"12, 13, 17","12, 13, 17",,,
56,32,59,59,56,FEB,2007,32,2007,59,,,,,,
57,60,90,60,57,MAR,2007,60,2007,90,,,,,,
58,91,120,61,58,APR,2007,91,2007,120,,102,,102,,
59,121,151,62,59,MAY,2007,121,2007,151,,,,,,
60,152,181,63,60,JUN,2007,152,2007,181,,164,164,,,
61,182,212,64,61,JUL,2007,182,2007,212,,,,,,
62,213,243,65,62,AUG,2007,213,2007,243,,,,,,
63,244,273,66,63,SEP,2007,244,2007,273,,,,,,
64,274,304,67,64,OCT,2007,274,2007,304,,,,,,
65,305,334,68,65,NOV,2007,305,2007,334,,"319, 320, 326, 327","319, 326, 327",,,
66,335,365,69,66,DEC,2007,335,2007,365,,,,,,
67,1,31,70,67,JAN,2008,1,2008,31,,,,,,
68,32,60,71,68,FEB,2008,32,2008,60,,,,,,
69,61,91,72,69,MAR,2008,61,2008,91,,,,,,
70,92,121,73,70,APR,2008,92,2008,121,,112,"112, 113",,,
71,122,152,74,71,MAY,2008,122,2008,152,,,,,,
72,153,182,75,72,JUN,2008,153,2008,182,,,,,,
73,183,213,76,73,JUL,2008,183,2008,213,,,,,,
74,214,244,77,74,AUG,2008,214,2008,244,,,,,,
75,245,274,78,75,SEP,2008,245,2008,274,,,,,,
76,275,305,79,76,OCT,2008,275,2008,305,,,,,,
77,306,335,80,77,NOV,2008,306,2008,335,,,,,,
78,336,366,81,78,DEC,2008,336,2008,366,,,,,,
79,1,31,82,79,JAN,2009,1,2009,31,,,,,,
80,32,59,83,80,FEB,2009,32,2009,59,,,,,,
81,60,90,84,81,MAR,2009,60,2009,90,,77,77,,,
82,91,120,85,82,APR,2009,91,2009,120,,,,,,
83,121,151,86,83,MAY,2009,121,2009,151,,,,,,
84,152,181,87,84,JUN,2009,152,2009,181,,,,"166, 168-174",,
85,182,212,88,85,JUL,2009,182,2009,212,,,,,,
86,213,243,89,86,AUG,2009,213,2009,243,,,,,,
87,244,273,90,87,SEP,2009,244,2009,273,,,,,,
88,274,304,91,88,OCT,2009,274,2009,304,,,,,,
89,305,334,92,89,NOV,2009,305,2009,334,,,,,,
90,335,365,93,90,DEC,2009,335,2009,365,,,,,,
91,1,31,94,91,JAN,2010,1,2010,31,,,,,,
92,32,59,95,92,FEB,2010,32,2010,59,,,,,,
93,60,90,96,93,MAR,2010,60,2010,90,,,,,,
94,91,120,97,94,APR,2010,91,2010,120,,,,,,
95,121,151,98,95,MAY,2010,121,2010,151,,,,,,
96,152,181,99,96,JUN,2010,152,2010,181,,,,,,
97,182,212,100,97,JUL,2010,182,2010,212,,,,,,
98,213,243,101,98,AUG,2010,213,2010,243,,,,,,
99,244,273,102,99,SEP,2010,244,2010,273,,,,,,
100,274,304,103,100,OCT,2010,274,2010,304,,,,,,
101,305,334,104,101,NOV,2010,305,2010,334,,,,,,
102,335,365,105,102,DEC,2010,335,2010,365,362 to 365,,,,,
NA,1,31,106,NA,JAN,2011,1,2011,31,1 to 31,,,,,
103,32,59,107,103,FEB,2011,32,2011,59,32 to 38,,,,,
104,60,90,108,104,MAR,2011,60,2011,90,,,,,,
105,91,120,109,105,APR,2011,91,2011,120,,,,,,
106,121,151,110,106,MAY,2011,121,2011,151,,,,,,
NA,152,181,111,NA,JUN,2011,152,2011,181,152 to 181,,,,,
107,182,212,112,107,JUL,2011,182,2011,212,182 to 185,,,,,
108,213,243,113,108,AUG,2011,213,2011,243,,,,,,
109,244,273,114,109,SEP,2011,244,2011,273,,,,,,
110,274,304,115,110,OCT,2011,274,2011,304,,,,,,
111,289,320,116,111,NOV,2011,289,2011,320,,,,,,
112,346,11,117,112,DEC,2011,346,2012,11,,"348-350, 358",348-350,days used 351 to 15,,
113,1,31,118,113,JAN,2012,1,2012,31,,,,,,
114,32,60,119,114,FEB,2012,32,2012,60,,,,,,
115,61,91,120,115,MAR,2012,61,2012,91,,,,,,
116,80,121,121,116,APR,2012,80,2012,121,110-121,,,,,
NA,122,152,122,NA,MAY,2012,122,2012,152,122-152,,,,,
117,153,182,123,117,JUN,2012,153,2012,182,,,,,,
118,183,213,124,118,JUL,2012,183,2012,213,,,,,,
119,214,244,125,119,AUG,2012,214,2012,244,,,,,,
120,245,274,126,120,SEP,2012,245,2012,274,270-274,,,,,
NA,275,305,127,NA,OCT,2012,275,2012,305,275-305,,,,,
121,306,335,128,121,NOV,2012,306,2012,335,306-310,,,,,
122,336,366,129,122,DEC,2012,336,2012,366,342-343,,,,,
123,1,31,130,123,JAN,2013,1,2013,31,,,,,,
124,32,59,131,124,FEB,2013,32,2013,59,58-59,,,,,
NA,60,90,132,NA,MAR,2013,60,2013,90,60-90,,,,,
125,91,120,133,125,APR,2013,91,2013,120,91-100,,,,,
126,121,151,134,126,MAY,2013,121,2013,151,,,,,,
127,152,181,135,127,JUN,2013,152,2013,181,,,,163,,
128,182,212,136,128,JUL,2013,182,2013,212,,,,,,
NA,213,243,137,NA,AUG,2013,213,2013,243,213-243,,,,,
NA,244,273,138,NA,SEP,2013,244,2013,273,244-273,,,,,
129,274,304,139,129,OCT,2013,274,2013,304,,,,,,
130,305,334,140,130,NOV,2013,305,2013,334,,,,,,
131,335,365,141,131,DEC,2013,335,2013,365,359-361,,,,,
132,1,31,142,132,JAN,2014,1,2014,31,18-31,,,,,
NA,32,59,143,NA,FEB,2014,32,2014,59,32-59,,,,,
133,60,90,144,133,MAR,2014,60,2014,90,,,,,,
134,91,120,145,134,APR,2014,91,2014,120,,,,,,
135,121,151,146,135,MAY,2014,121,2014,151,,,,,,
136,152,181,147,136,JUN,2014,152,2014,181,176-181,,,,,
NA,182,212,148,NA,JUL,2014,182,2014,212,182-212,,,,,
137,213,243,149,137,AUG,2014,213,2014,243,,,,,,
138,244,273,150,138,SEP,2014,244,2014,273,,,,,,
139,274,304,151,139,OCT,2014,274,2014,304,,,,,,
140,305,336,152,140,NOV,2014,305,2014,336,,320,,,,
NA,335,365,153,NA,DEC,2014,335,2014,365,335-365,,,,,
141,1,31,154,141,JAN,2015,1,2015,31,1 to 12,,,,,
142,32,59,155,142,FEB,2015,32,2015,59,,,,,,
143,60,90,156,143,MAR,2015,60,2015,90,,,,,,
144,91,120,157,144,APR,2015,91,2015,120,,,,,,
145,102,151,158,145,MAY,2015,102,2015,151,132-151,,,,,
NA,152,179,159,NA,JUN,2015,152,2015,179,152-179,,,,,
146,180,212,160,146,JUL,2015,180,2015,212,188-193,,,,,
147,213,243,161,147,AUG,2015,213,2015,243,,,,,,
148,244,273,162,148,SEP,2015,244,2015,273,271-273,,,,,
NA,274,304,163,NA,OCT,2015,274,2015,304,274-304,,,,,
NA,305,334,164,NA,NOV,2015,305,2015,334,305-334,,,,,
149,335,3,165,149,DEC,2015,335,2016,3,335-344,,,365,,
150,1,28,166,150,JAN,2016,1,2016,28,1 to 3,,,20,,
151,29,60,167,151,FEB,2016,29,2016,60,,,,,,
152,61,91,168,152,MAR,2016,61,2016,91,,,,,,
NA,92,121,169,NA,APR,2016,92,2016,121,92-121,,,,,
153,122,152,170,153,MAY,2016,122,2016,152,122-128,,,146,,
154,153,182,171,154,JUN,2016,153,2016,182,,,,,,
155,183,213,172,155,JUL,2016,183,2016,213,212-213,,,,,
156,214,247,173,156,AUG,2016,214,2016,247,214-220,,,,,
NA,248,274,174,NA,SEP,2016,248,2016,274,248-274,,,,,
NA,275,305,175,NA,OCT,2016,275,2016,305,275-305,,,,,
157,306,345,176,157,NOV,2016,306,2016,345,306-318,"336,337,338",,,,
158,346,6,177,158,DEC,2016,346,2017,6,,1,,,,
159,7,34,178,159,JAN,2017,7,2017,34,,,,,,
NA,35,59,179,NA,FEB,2017,35,2017,59,35-59,,,,,
160,60,104,180,160,MAR,2017,60,2017,104,60-75,,,,,
161,100,128,181,161,APR,2017,100,2017,128,,121-122,,,,
162,122,142,182,162,MAY,2017,122,2017,142,,,,,,
163,143,181,183,163,JUN,2017,143,2017,181,180-181,155,,,,
NA,182,212,184,NA,JUL,2017,182,2017,212,No Coverage,,,,,
NA,213,243,185,NA,AUG,2017,213,2017,243,No Coverage,,,,,
NA,244,273,186,NA,SEP,2017,244,2017,273,No Coverage,,,,,
NA,274,304,187,NA,OCT,2017,274,2017,304,No Coverage,,,,,
NA,305,334,188,NA,NOV,2017,305,2017,334,No Coverage,,,,,
NA,335,365,189,NA,DEC,2017,335,2017,365,No Coverage,,,,,
NA,1,31,190,NA,JAN,2017,1,2017,31,No Coverage,,,,,
NA,32,59,191,NA,FEB,2017,32,2017,59,No Coverage,,,,,
NA,60,90,192,NA,MAR,2017,60,2017,90,No Coverage,,,,,
NA,91,120,193,NA,APR,2017,91,2017,120,No Coverage,,,,,
NA,121,151,194,NA,MAY,2017,121,2017,151,No Coverage,,,,,
164,152,181,195,164,JUN,2018,152,2018,181,GRACE-FO begins coverage,,172,172,,
165,182,212,196,165,JUL,2018,182,2018,212,200-212,,,,,
NA,213,243,197,NA,AUG,2018,213,2018,243,213-243,,,,,
NA,244,273,198,NA,SEP,2018,244,2018,273,244-273,,,,,
166,274,313,199,166,OCT,2018,274,2018,313,274-294,,,,,
167,305,334,200,167,NOV,2018,305,2018,334,,,,,,
168,335,365,201,168,DEC,2018,335,2018,365,,,,,,
169,1,31,202,169,JAN,2019,1,2019,31,,,,,,
170,26,63,203,170,FEB,2019,26,2019,63,39-51,,38,,,
171,60,90,204,171,MAR,2019,60,2019,90,,,,,,
172,91,120,205,172,APR,2019,91,2019,120,,,,,,
173,121,151,206,173,MAY,2019,121,2019,151,,,,,,
174,152,181,207,174,JUN,2019,152,2019,181,,,,,,
175,182,212,208,175,JUL,2019,182,2019,212,,,,,,
176,213,243,209,176,AUG,2019,213,2019,243,,,,,,
177,244,273,210,177,SEP,2019,244,2019,273,,271,271,,,
178,274,304,211,178,OCT,2019,274,2019,304,,,,,,
179,305,334,212,179,NOV,2019,305,2019,334,,,,,,
180,335,365,213,180,DEC,2019,335,2019,365,,,,,,
181,1,31,214,181,JAN,2020,1,2020,31,19-23,,,,,
182,32,60,215,182,FEB,2020,32,2020,60,39-43,,,,,
183,61,91,216,183,MAR,2020,61,2020,91,,,,,,
184,92,121,217,184,APR,2020,92,2020,121,,,,,,
185,122,152,218,185,MAY,2020,122,2020,152,,,,,,
186,153,182,219,186,JUN,2020,153,2020,182,,,,,,
187,183,213,220,187,JUL,2020,183,2020,213,,,,,,
188,214,244,221,188,AUG,2020,214,2020,244,,,,,,
189,245,274,222,189,SEP,2020,245,2020,274,,,,,,
190,275,305,223,190,OCT,2020,275,2020,305,,,,,,
191,306,335,224,191,NOV,2020,306,2020,335,,,,,,
192,336,366,225,192,DEC,2020,336,2020,366,,,,,,
193,1,31,226,193,JAN,2021,1,2021,31,,,,,,
194,32,59,227,194,FEB,2021,32,2021,59,,,,,,
195,60,90,228,195,MAR,2021,60,2021,90,,,,,,
196,91,120,229,196,APR,2021,91,2021,120,,,,,,
197,121,151,230,197,MAY,2021,121,2021,151,,,,,,
198,152,181,231,198,JUN,2021,152,2021,181,,,,,,
199,182,212,232,199,JUL,2021,182,2021,212,,,,,,
200,213,243,233,200,AUG,2021,213,2021,243,,,,,,
201,244,273,234,201,SEP,2021,244,2021,273,,,,,,
202,274,304,235,202,OCT,2021,274,2021,304,,,,,,
203,305,334,236,203,NOV,2021,305,2021,334,,,,,,
204,335,365,237,204,DEC,2021,335,2021,365,,,,,,
